LT;PNV;Panevezys;Panevezys;;--34----;RQ;1407;;5544N 02421E
LT;PVS;Pasvalys;Pasvalys;;--3-----;RL;201;;5604N 02423E
LT;PNA;Pelednagiai;Pelednagiai;;--3-----;RL;1507;;5514N 02357E
LT;PET;Petrasiunai;Petrasiunai;KU;--3-----;RL;701;;5452N 02358E
LT;PLM;Pilies juru uosto PVP/Klaipeda;Pilies juru uosto PVP/Klaipeda;KL;1-3----B;AA;1307;;5543N 02105E
LT;PLG;Plunges;Plunges;;--3-----;RL;201;;5554N 02151E
LT;PRI;Prienai;Prienai;;--3-----;RL;601;;5438N 02356E
LT;PLS;Pusalotas;Pusalotas;;-23-----;RL;601;;5555N 02415E
LT;RVS;Radviliskis;Radviliskis;SA;-23--6--;RL;701;;5549N 02332E
LT;LTK;Ramuciai;Ramuciai;KU;--3-----;RL;1507;;5457N 02402E
LT;RAS;Raseiniai;Raseiniai;;--3--6--;RL;601;;5523N 02307E
LT;RAU;Raudondvaris;Raudondvaris;VL;--3-----;RQ;1307;;5450N 02517E
LT;RTS;Rietavas;Rietavas;;--3-----;RL;601;;5543N 02155E
LT;RKS;Rokiskis;Rokiskis;PN;-23-----;RL;407;;5557N 02535E
LT;RUM;Rumiskies;Rumiskies;;--3-----;RL;9805;;
LT;SKA;Sakiai;Sakiai;MR;--3-----;RL;1507;;5457N 02303E
LT;SNI;Salcininkai;Salcininkai;;-23-----;RL;601;;5418N 02522E
LT;SLK;Salcininkai kelio PVP/Salcininkai;Salcininkai kelio PVP/Salcininkai;VL;#¿NOMBRE?;AA;1307;;5418N 02523E
LT;STR;Senieji Trakai;Senieji Trakai;VL;-23-----;RL;1307;;5437N 02458E
LT;SSK;Sestokai;Sestokai;MR;-2------;RL;901;;5422N 02326E
LT;SQQ;Siauliai;Siauliai;;--34----;RL;9805;;
LT;SLE;Silale;Silale;;--3-----;RL;601;;5528N 02212E
LT;SIL;Silute;Silute;KL;-23-----;RL;501;;5520N 02128E
LT;SRV;Sirvintos;Sirvintos;VL;-23-----;RL;1507;;5501N 02458E
LT;SKU;Skuodas;Skuodas;;--3-----;RL;601;;5616N 02131E
LT;SLA;Slikiai;Slikiai;16;--3-----;RL;1501;;5513N 02404E
LT;SLC;Strielciai;Strielciai;PN;--3-----;RL;1207;;5440N 02357E
LT;SVN;Svencioneliai;Svencioneliai;;--3-----;RQ;1007;;5510N 02600E
LT;SVE;Svencoinys;Svencoinys;;-----6--;RL;901;;
LT;TAU;Tauragé;Taurage;TA;-23-----;RL;407;;5515N 02217E
LT;TEL;Telsiai;Telsiai;TE;-23-----;RL;407;;5558N 02214E
LT;TKI;Trakai;Trakai;VL;--3-----;RL;1507;;5438N 02456E
LT;TKS;Traksedis;Traksedis;;-23-----;RL;507;;5521N 02127E
LT;TVI;Tytuvenai;Tytuvenai;SA;-23-----;RL;407;;5536N 02312E
LT;UKE;Ukmerge;Ukmerge;;-23-----;RL;601;;5515N 02446E
LT;UTA;Utena;Utena;UT;-23-----;RL;407;;5530N 02536E
LT;VAI;Vaidotai;Vaidotai;VL;#¿NOMBRE?;AA;1307;;5436N 02510E
LT;VAN;Vandziogala;Vandziogala;KU;--3-----;RL;701;;5507N 02349E
LT;VRN;Varena;Varena;AL;-23-----;RL;701;;5413N 02434E
LT;VEV;Vievis;Vievis;VL;-23-----;RL;1307;;5446N 02448E
LT;VKV;Vilkaviskis;Vilkaviskis;;--3-----;RL;601;;5439N 02302E
LT;VNO;Vilnius;Vilnius;;---45---;AI;9601;;
LT;VIL;Vilnius;Vilnius;58;--3-----;RL;1601;;5441N 02519E
LT;VIS;Visaginas;Visaginas;UT;--3-----;RQ;901;;5536N 02625E
LT;ZAP;Zapishkis;Zapishkis;;-----6--;RL;901;;
LT;ZAR;Zarasai;Zarasai;;--3-----;RL;1507;;5544N 02615E
LT;ZZM;Ziezmariai;Ziezmariai;;--3-----;RL;201;;5448N 02427E
